"RESULT","TARGET_LOC","TARGET_TXT","SOURCE_LOC","SOURCE_TXT","SHARED","SCORE"
142,"luc. 2.642","Sed quid **plura** moror? **totos** mea, nate, per ortus","ov. medic. 98","Haerebit **toto** **multus** in ore color.","multus; totus",6
143,"luc. 4.283","Inde **ubi** nulla data est **miscendi** copia Martis,","ov. medic. 85","Tus **ubi** **miscueris** radenti tubera nitro,","misceo; ubi-ubius",6
144,"luc. 3.288","Tot reges **habuere** ducem. **Colere** nec umquam","ov. medic. 26","Et vix ad **cultus** nupta, quod addat, **habet**.","colo; habeo",6
145,"luc. 9.683","Sparsisset crines, **texissetque** **ora** colubri.","ov. medic. 7","Culta placent. **auro** sublimia **tecta** linuntur,","tego; aurum",6
146,"luc. 3.431","In **sua** credebant **redituras** membra secures.","ov. medic. 40","Nec **redit** in fontes unda supina **suos**;","suus; redeo",6
147,"luc. 6.739","Eloquar, immenso **terrae** **sub** pondere quae te","ov. medic. 8","Nigra **sub** imposito marmore **terra** latet:","sub; terra",6
148,"luc. 4.355","Nec ferrum  lassaeque **manus**. Hoc hostibus **unum**,","ov. medic. 93","Arentisque rosae quantum **manus** **una** prehendat,","unus; manus",6
149,"luc. 5.494","Naufragio **venisse** volet. Iam voce **doloris**","ov. medic. 48","Et **veniet** rugis altera causa **dolor**.","dolor; uenio",6
150,"luc. 2.256","Per **se** bella **placent**?  Quid tot durasse per annos","ov. medic. 31","Est etiam **placuisse** **sibi** cuicumque voluptas;","sui; placeo",6
151,"luc. 2.353","Iura **placent**, sacrisque **deos** admittere testes.","ov. medic. 83","Quamvis tura **deos** irataque numina **placent**,","placeo-placo; deus",6
152,"luc. 7.55","Iuris **habere** sui **vellet**, pacemque timeret.","ov. medic. 20","Conspicuam gemmis **vultis** **habere** manum:","uolo; habeo",6
153,"luc. 9.1093","Colligite, atque **unam** sparsis date **manibus** urnam.","ov. medic. 93","Arentisque rosae quantum **manus** **una** prehendat,","unus; manus",6
154,"luc. 4.289","Stat victor, tenuitque **manus**, tunc frigidus **artus**","ov. medic. 36","Quas maga terribili subsecat **arte** **manus**.","artus; manus",6
155,"luc. 7.795","Et lustrare oculis campos **sub** clade **latentes**:","ov. medic. 8","Nigra **sub** imposito marmore terra **latet**:","sub; lateo",6
156,"luc. 6.684","Addidit, et quidquid mundo **dedit** **ipsa** veneni:","ov. medic. 16","**Ipsa** **dabat** virgas caesaque ligna foco.","do; ipse",6
157,"luc. 2.169","Meque **ipsum** memini, **caesi** deformia fratris","ov. medic. 16","**Ipsa** dabat virgas **caesaque** ligna foco.","caedo-caesum-caesus; ipse",6
158,"luc. 6.621","Ut **modo** defuncti tepidique cadaveris **ora**","ov. medic. 52","Candida quo possint **ora** nitere **modo**.","aurum-ora-oro-os; modo-modus",6
159,"luc. 5.686","Pendeat, et **tantus** caput **hoc** sibi fecerit orbis,","ov. medic. 66","**Huc** novies **tanto** plus tibi mellis eat.","tantus; huc",6
160,"luc. 8.666","Ex **habitu** vultuque **viri** mutasse, fatentur","ov. medic. 24","Cum comptos **habeant** saecula nostra **viros**. ","uir; habeo",6
161,"luc. 7.740","Quod **sibi** **quisque** dabit.  Cunctis en plena metallis","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",6
162,"luc. 7.40","Nunc **quoque**, tela licet **paveant** victoris iniqui,","ov. medic. 27","Se sibi **quaeque** **parant**, nec quos venentur amores","quisque; paueo",6
163,"luc. 2.147","Sed fecit **sibi** **quisque** nefas.  Semel omnia victor","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",6
164,"luc. 1.503","Naufragium **sibi** **quisque** facit: sic, urbe relicta,","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",6
165,"luc. 8.280","Expromam, mentisque meae **quo** **pondera** vergant.","ov. medic. 79","**Pondere**, si quaeris, **quo** sim contentus in illis,","pondus; quo",6
166,"luc. 10.210","Hunc **ubi** pars coeli tenuit, qua **mixta** Leonis","ov. medic. 85","Tus **ubi** **miscueris** radenti tubera nitro,","misceo; ubi-ubius",6
167,"luc. 5.368","Ipse **pavet**, ne tela **sibi** dextraeque negentur","ov. medic. 27","**Se** **sibi** quaeque **parant**, nec quos venentur amores","sui; paueo",6
168,"luc. 3.645","**Haeserunt** ibi fata diu: luctataque **multum**","ov. medic. 98","**Haerebit** toto **multus** in ore color.","haereo; multus",6
169,"luc. 7.652","Tot telis sua **fata** peti, tot **corpora** fusa,","ov. medic. 70","Et simul inflantes **corpora** frige **fabas**;","corporo-corpus; for",6
170,"luc. 1.388","Promisere manus. **It** **tantus** ad aethera clamor,","ov. medic. 66","Huc novies **tanto** plus tibi mellis **eat**.","tantus; eo",6
171,"luc. 10.230","Officiis caret **unda** **suis**: dare iussus iniquo","ov. medic. 40","Nec redit in fontes **unda** supina **suos**;","suus; unda-undo",6
172,"luc. 9.29","**Ipse** **sua**: totae post Magni funera partes","ov. medic. 68","Fulgebit speculo levior **ipsa** **suo**.","suus; ipse",6
173,"luc. 6.571","Nocte poli, Titan medium **quo** **tempore** ducit","ov. medic. 47","**Tempus** erit, **quo** vos speculum vidisse pigebit,","quo; tempus",6
174,"luc. 4.446","Insula deseritur ratibus, **quo** **tempore** primas","ov. medic. 47","**Tempus** erit, **quo** vos speculum vidisse pigebit,","quo; tempus",6
175,"luc. 7.494","**Vixque** **habitura** locum dextras ac tela movendi,","ov. medic. 26","Et **vix** ad cultus nupta, quod addat, **habet**.","uix; habeo",6
176,"luc. 6.544","Ore **suo** rupit: **pendentia** corpora carpsit,","ov. medic. 50","Perque **suos** annos hinc bene **pendet** amor. ","suus; pendeo-pendo",6
177,"luc. 3.570","Ensis agit. Stat quisque **suae** **de** robore puppis","ov. medic. 54","Exue **de** palea tegminibusque **suis**.","suus; de",6
178,"luc. 6.624","**Dixerat**: et noctis geminatis **arte** tenebris,","ov. medic. 51","**Dic** age, cum teneros somnus dimiserit **artus**,","artus; dico",6
179,"luc. 9.81","Hunc **volumus**, quem Nilus **habet**, terraeque nocenti","ov. medic. 20","Conspicuam gemmis **vultis** **habere** manum:","uolo; habeo",5
180,"luc. 9.757","Aequoreusque **placet**, sed non **sibi** sufficit, humor.","ov. medic. 31","Est etiam **placuisse** **sibi** cuicumque voluptas;","sui; placeo",5
181,"luc. 9.732","Nec tutus spatio est elephas: **datis** **omnia** leto:","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
182,"luc. 9.157","**Omnia** **dent** poenas nudo tibi, Magne, sepulchra:","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
183,"luc. 1.349","**Omnia** **dat**, qui iusta negat. Nec numina deerunt:","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
184,"luc. 9.680","**Ora** rear! **quantumque** oculos effundere mortis!","ov. medic. 22","Et **quantos** onus est **aure** tulisse duos.","quantus; aurum",5
185,"luc. 5.468","**Hoc** fortuna loco **tantae** duo nomina famae","ov. medic. 66","**Huc** novies **tanto** plus tibi mellis eat.","tantus; huc",5
186,"luc. 8.258","**Parva** puppe fugit: sequitur **pars** magna senatus","ov. medic. 87","**Parte** **minus** quarta dereptum cortice gummi,","paruus; pars",5
187,"luc. 2.611","Quos profugos **Creta** vexere **per** aequora puppes","ov. medic. 89","Haec ubi contrieris, **per** densa foramina **cerne**:","cerno; per",5
188,"luc. 1.132","**Multa** dare in vulgus; **totus** popularibus **auris**","ov. medic. 98","Haerebit **toto** **multus** in **ore** color.","multus; totus; aurum",5
189,"luc. 6.547","Insertum **manibus** chalybem, nigramque per **artus**","ov. medic. 36","Quas maga terribili subsecat **arte** **manus**.","artus; manus",5
190,"luc. 2.158","Exstruit **ipse** **sui**, necdum omni sanguine fuso","ov. medic. 68","Fulgebit speculo levior **ipsa** **suo**.","suo-suus; ipse",5
191,"luc. 1.179","**Ipse** **sui** populus; letalisque ambitus urbi,","ov. medic. 68","Fulgebit speculo levior **ipsa** **suo**.","suo-suus; ipse",5
192,"luc. 9.960","Euxinumque **ferens** parvo ruat **ore** Propontis.","ov. medic. 22","Et quantos onus est **aure** **tulisse** duos.","fero; aurum",5
193,"luc. 3.89","Arctoi toto non **visam** **tempore** belli:","ov. medic. 47","**Tempus** erit, quo vos speculum **vidisse** pigebit,","uideo; tempus",5
194,"luc. 6.267","Montis adest, seramque **sibi** **parat** unda ruinam.","ov. medic. 27","**Se** **sibi** quaeque **parant**, nec quos venentur amores","sui; paro-pasco",5
195,"luc. 10.27","Editus exemplum, **terras** tot posse **sub** uno","ov. medic. 8","Nigra **sub** imposito marmore **terra** latet:","sub; terra",5
196,"luc. 10.380","Quid **liceat** nobis: tumulumque e pulvere **parvo**","ov. medic. 97","Tempore sint **parvo** molli **licet** illita vultu,","paruus; licet",5
197,"luc. 3.680","Nulla tamen **plures** **hoc** edidit aequore clades,","ov. medic. 66","**Huc** novies tanto **plus** tibi mellis eat.","multus; huc",5
198,"luc. 5.177","**Quantum** scire, licet. Venit aetas omnis in **unam**","ov. medic. 93","Arentisque rosae **quantum** manus **una** prehendat,","quantum-quantus; unus",5
199,"luc. 10.531","Auspiciis Ganymedis **eunt**: ac **multa** secundo","ov. medic. 66","Huc novies tanto **plus** tibi mellis **eat**.","multus; eo",5
200,"luc. 7.697","Ostendit moriens, **sibi** **se** pugnasse, senatus.","ov. medic. 27","**Se** **sibi** quaeque parant, nec quos venentur amores","sui",5
201,"luc. 2.323","Ne **sibi** **se** vicisse putet. Sic fatur, et acres","ov. medic. 27","**Se** **sibi** quaeque parant, nec quos venentur amores","sui",5
202,"luc. 1.127","Scire nefas: magno **se** iudice **quisque** tuetur:","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",5
203,"luc. 9.1029","Reddiderat. Quid **plura** feram? tu nomina **tanto**","ov. medic. 66","Huc novies **tanto** **plus** tibi mellis eat.","multus; tanto-tantus",5
204,"luc. 10.461","Non sine rege **tamen**; quem ducit in **omnia** secum,","ov. medic. 84","Non **tamen** accensis **omnia** danda focis.","tamen; omnis",5
205,"luc. 8.467","**Tempus** erat, **quo** Libra pares examinat horas,","ov. medic. 47","**Tempus** erit, **quo** vos speculum vidisse pigebit,","quo; tempus",5
206,"luc. 2.256","**Per** se bella placent?  Quid tot durasse **per** **annos**","ov. medic. 50","**Perque** suos **annos** hinc bene pendet amor. ","annus; per",5
207,"luc. 4.574","**Ore** ratem **totum** discurrens fama per orbem.","ov. medic. 98","Haerebit **toto** multus in **ore** color.","aurum-os; totus",5
208,"luc. 6.552","**Vult** ferro **manibusque** suis, morsusque luporum","ov. medic. 20","Conspicuam gemmis **vultis** habere **manum**:","uolo; manus",5
209,"luc. 10.96","Adfectus ensesque **suos**. Nil **ipsa** paterni","ov. medic. 68","Fulgebit speculo levior **ipsa** **suo**.","suus; ipse",5
210,"luc. 9.587","**Ipse** manu **sua** pila gerens, praecedit anheli","ov. medic. 68","Fulgebit speculo levior **ipsa** **suo**.","suus; ipse",5
211,"luc. 8.17","Adtoniti: cladisque **suae** vix **ipse** fidelis","ov. medic. 68","Fulgebit speculo levior **ipsa** **suo**.","suus; ipse",5
212,"luc. 5.707","Permixtas **habuere** diu: latumque per **aequor**,","ov. medic. 71","Utraque sex **habeant** **aequo** discrimine libras,","aequo; habeo",5
213,"luc. 2.379","Sunt tentata tori: iusto **quoque** robur **amori**","ov. medic. 27","Se sibi **quaeque** parant, nec quos venentur **amores**","amor; quisque",5
214,"luc. 5.409","Turpe duci **visum**, rapiendi **tempora** belli","ov. medic. 47","**Tempus** erit, quo vos speculum **vidisse** pigebit,","uideo; tempus",5
215,"luc. 9.34","Quis ratibus **tantis** fugientia crederet **ire**","ov. medic. 66","Huc novies **tanto** plus tibi mellis **eat**.","tantus; eo",5
216,"luc. 3.41","**Ibat**, et igniferi **tantum** demerserat orbis,","ov. medic. 66","Huc novies **tanto** plus tibi mellis **eat**.","tantus; eo",5
217,"luc. 7.538","Hic numerus **totos** tibi vestiat **ossibus** agros:","ov. medic. 98","Haerebit **toto** multus in **ore** color.","totus; os",5
218,"luc. 7.406","Cladis **eo** dedimus, ne **tanto** in tempore bellum","ov. medic. 66","Huc novies **tanto** plus tibi mellis **eat**.","eo; tanto-tantus",5
219,"luc. 5.90","Conscius, ac populis **sese** proferre **paratus**,","ov. medic. 27","**Se** **sibi** quaeque **parant**, nec quos venentur amores","sui; paro",5
220,"luc. 10.232","**Sub** torrente plaga, ne **terras** dissipet ignis,","ov. medic. 8","Nigra **sub** imposito marmore **terra** latet:","sub; terra",5
221,"luc. 6.246","**Quam** mihi mortis **amor**. Simul haec effatur, et altus","ov. medic. 35","Sic potius vos urget **amor** **quam** fortibus herbis,","amo-amor; quam",5
222,"luc. 2.584","**Terra** meis, quocumque iacet **sub** sole, tropaeis.","ov. medic. 8","Nigra **sub** imposito marmore **terra** latet:","sub; terra",5
223,"luc. 1.61","Inque vicem gens omnis **amet**: Pax missa **per** orbem","ov. medic. 50","**Perque** suos annos hinc bene pendet **amor**. ","amo; per",5
224,"luc. 7.609","Spiritus in **vocem**, morientiaque **ora** resolvit:","ov. medic. 78","**Ore** fugant maculas: alcyonea **vocant**. ","aurum-os; uoco",5
225,"luc. 10.414","Ausa foret Lagea domus? **Dat** scilicet **omnis**","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
226,"luc. 8.333","Emathiam lis tanta **datur**? iacet **omne** cruenti","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
227,"luc. 8.385","Ensis **habet** vires, et gens quaecumque **virorum** est,","ov. medic. 24","Cum comptos **habeant** saecula nostra **viros**. ","uir; habeo",5
228,"luc. 9.211","Scire **mori**, sors **prima** viris, sed proxima cogi.","ov. medic. 43","**Prima** sit in vobis **morum** tutela, puellae.","primus; morum-morus-mos",5
229,"luc. 1.495","Nutantes **pendere** domos: sic turba **per** urbem","ov. medic. 50","**Perque** suos annos hinc bene **pendet** amor. ","pendeo-pendo; per",5
230,"luc. 3.668","A manibus cecidere **suis**: non amplius **undae**","ov. medic. 40","Nec redit in fontes **unda** supina **suos**;","suus; unda",5
231,"luc. 3.488","**Sub** cuius pluteis et tecta fronte **latentes**","ov. medic. 8","Nigra **sub** imposito marmore terra **latet**:","sub; lateo",5
232,"luc. 5.302","Fortunamque **suam** **per** summa pericula gaudens","ov. medic. 50","**Perque** **suos** annos hinc bene pendet amor. ","suus; per",5
233,"luc. 4.718","Obscuratque **suam** **per** iussa silentia famam,","ov. medic. 50","**Perque** **suos** annos hinc bene pendet amor. ","suus; per",5
234,"luc. 2.75","Poenas ante **dabat** scelerum. Mors **ipsa** refugit","ov. medic. 16","**Ipsa** **dabat** virgas caesaque ligna foco.","do; ipse",5
235,"luc. 2.263","Nec **tanta** in casum virtus **eat**. Ingeret omnis","ov. medic. 66","Huc novies **tanto** plus tibi mellis **eat**.","tantus; eo",5
236,"luc. 10.416","**Fas** est Romano. Latium sic scindere **corpus**","ov. medic. 70","Et simul inflantes **corpora** frige **fabas**;","corpus; for",5
237,"luc. 7.239","**Tempus**, in extremos **quo** mitteret omnia casus.","ov. medic. 47","**Tempus** erit, **quo** vos speculum vidisse pigebit,","quo; tempus",5
238,"luc. 7.811","Cuncta sinu, finemque **sui** **sibi** corpora debent.","ov. medic. 27","**Se** **sibi** quaeque parant, nec quos venentur amores","sui",5
239,"luc. 2.562","**Quo** **potuit** civem populus perducere liber,","ov. medic. 52","Candida **quo** **possint** ora nitere modo.","possum; quo",5
240,"luc. 9.1082","Credite victorem. Nobis **quoque** tale **paratum**","ov. medic. 27","Se sibi **quaeque** **parant**, nec quos venentur amores","quisque; paro",5
241,"luc. 5.588","Ista ratis. Ne flecte **manus**: fuge proxima **velis**","ov. medic. 20","Conspicuam gemmis **vultis** habere **manum**:","uolo; manus",5
242,"luc. 10.423","Insidias, **poteratque** cruor **per** regia fundi","ov. medic. 81","Ut coeant apteque lini **per** corpora **possint**,","per; possum",5
243,"luc. 7.421","**Omne** tibi bellum gentes **dedit** **omnibus** annis:","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
244,"luc. 3.758","Coniunx saepe **sui**, confusis vultibus **unda**,","ov. medic. 40","Nec redit in fontes **unda** supina **suos**;","suus; unda-undo",5
245,"luc. 7.226","Ponticus **ibat** eques. Sicci sed **plurima** campi","ov. medic. 66","Huc novies tanto **plus** tibi mellis **eat**.","multus; eo",5
246,"luc. 3.105","**E** latebris educta **suis**. Non consule sacrae","ov. medic. 54","**Exue** de palea tegminibusque **suis**.","suo-sus-suus; ex",5
247,"luc. 6.116","**Plurimaque** humanis ante **hoc** incognita mensis","ov. medic. 66","**Huc** novies tanto **plus** tibi mellis eat.","multus; huc",5
248,"luc. 9.287","Sed **sibi** **quaeque** volat, nec iam degustat amarum","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",5
249,"luc. 2.10","**Se** **quoque** lege tenens, et saecula iussa ferentem","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",5
250,"luc. 9.270","**Caede** manus?   Credet faciles sibi terga **dedisse**,","ov. medic. 16","Ipsa **dabat** virgas **caesaque** ligna foco.","do; caedo",5
251,"luc. 3.572","In ratibus cecidere **suis**. Cruor altus in **undis**","ov. medic. 40","Nec redit in fontes **unda** supina **suos**;","suus; unda",5
252,"luc. 6.813","Me reticente, **dabunt**: tibi certior **omnia** vates","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
253,"luc. 10.55","Obside **quo** pacis Pellaea **tutus** in aula","ov. medic. 2","Et **quo** sit vobis forma **tuenda** modo.","tueor; quo",5
254,"luc. 7.129","Ictibus incertis. **Multorum** pallor in **ore**","ov. medic. 98","Haerebit toto **multus** in **ore** color.","aurum-os; multus",5
255,"luc. 7.869","**Pluraque** ruricolis feriuntur dentibus **ossa**.","ov. medic. 98","Haerebit toto **multus** in **ore** color.","multus; os",5
256,"luc. 3.54","**Quoque** modo vanos populi conciret **amores**,","ov. medic. 27","Se sibi **quaeque** parant, nec quos venentur **amores**","amor; quisque",5
257,"luc. 7.253","In **manibus** vestris, quantus sit Caesar, **habetis**.","ov. medic. 20","Conspicuam gemmis vultis **habere** **manum**:","habeo; manus",5
258,"luc. 7.576","Promovet **ipse** acies: impellit terga **suorum**:","ov. medic. 68","Fulgebit speculo levior **ipsa** **suo**.","suus; ipse",5
259,"luc. 4.392","Est cruor, et Caesar **per** tot **sua** fata sequendus.","ov. medic. 50","**Perque** **suos** annos hinc bene pendet amor. ","suus; per",5
260,"luc. 2.20","Tunc questus tenuere **suos**, magnusque **per** omnes","ov. medic. 50","**Perque** **suos** annos hinc bene pendet amor. ","suus; per",5
261,"luc. 3.113","Viribus an **possent** obsistere iura, **per** unam","ov. medic. 81","Ut coeant apteque lini **per** corpora **possint**,","possum; per",5
262,"luc. 8.32","Tradere **se** fatis audet, nisi morte **parata**?","ov. medic. 27","**Se** **sibi** quaeque **parant**, nec quos venentur amores","sui; paro",5
263,"luc. 9.877","Terga **damus** ferienda Noto. Nunc forsitan **ipsa** est","ov. medic. 16","**Ipsa** **dabat** virgas caesaque ligna foco.","do; ipse",5
264,"luc. 7.206","Signa **dedit**, quorum fatis coelum **omne** vacavit!","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
265,"luc. 5.729","Te **quoque** fecit **amor**: quod nolles stare sub ictu","ov. medic. 27","Se sibi **quaeque** parant, nec quos venentur **amores**","amor; quisque",5
266,"luc. 2.321","Hunc **quoque** totius **sibi** ius promittere mundi","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",5
267,"luc. 2.383","Nec **sibi**, sed toti genitum **se** credere mundo.","ov. medic. 27","**Se** **sibi** quaeque parant, nec quos venentur amores","sui",5
268,"luc. 8.356","Sed civi servire **suo**.   Iuvat ire **per** orbem","ov. medic. 50","**Perque** **suos** annos hinc bene pendet amor. ","suus; per",5
269,"luc. 1.400","**Per** tam multa **suo**, famae maioris in amnem","ov. medic. 50","**Perque** **suos** annos hinc bene pendet amor. ","suus; per",5
270,"luc. 1.139","Pondere fixa **suo** est; nudosque **per** aera ramos","ov. medic. 50","**Perque** **suos** annos hinc bene pendet amor. ","suus; per",5
271,"luc. 4.143","**Dat** poenas maioris aquae. Postquam **omnia** fatis","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
272,"luc. 2.108","Crimine **quo** parvi caedem **potuere** mereri?","ov. medic. 52","Candida **quo** **possint** ora nitere modo.","quo; possum",5
273,"luc. 7.36","Sic **se** dilecti tumulum **quoque** perdere Magni.","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",5
274,"luc. 5.499","Dum **se** deesse deis, ac non **sibi** numina, credit,","ov. medic. 27","**Se** **sibi** quaeque parant, nec quos venentur amores","sui",5
275,"luc. 2.648","Dum paci **dat** tempus hiems. Sic fatur, et **omnes**","ov. medic. 84","Non tamen accensis **omnia** **danda** focis.","do; omnis",5
276,"luc. 1.393","Fataque ferre **videt**, ne **quo** languore moretur","ov. medic. 47","Tempus erit, **quo** vos speculum **vidisse** pigebit,","uideo; quo",5
277,"luc. 3.372","**Quam** duce me bellum. **Sic** postquam fatus, ad urbem","ov. medic. 35","**Sic** potius vos urget amor **quam** fortibus herbis,","sic; quam",5
278,"luc. 9.196","**Quaeque** dari voluit, voluit **sibi** posse negari.","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",5
279,"luc. 2.408","**Quoque** magis nullum tellus  **se** solvit in amnem,","ov. medic. 27","**Se** **sibi** **quaeque** parant, nec quos venentur amores","sui; quisque",5
280,"luc. 4.106","**Sic** mundi pars ima iacet, **quam** zona nivalis","ov. medic. 35","**Sic** potius vos urget amor **quam** fortibus herbis,","sic; quam",4
281,"luc. 6.265","**Quam** mare lassatur, cum **se** tollentibus Euris","ov. medic. 12","Maluerint, **quam** **se**, rura paterna coli:","sui; quam",4
282,"luc. 2.700","**Quam** retinere vetas, liceat **sibi** perdere saltem","ov. medic. 12","Maluerint, **quam** **se**, rura paterna coli:","sui; quam",4
283,"luc. 3.160","**Quo** te Fabricius regi non vendidit **auro**,","ov. medic. 52","Candida **quo** possint **ora** nitere modo.","quo; aurum",4
284,"luc. 3.657","**Quo** minus aera sonent. Eliso ventre, per **ora**","ov. medic. 52","Candida **quo** possint **ora** nitere modo.","aurum-ora-oro-os; quo",4
